Timestamp,RTU_1 DAClgSetpt(°F)
01-Jan-19 07:00:00 am,59.5
01-Jan-19 11:00:00 am,56.7
01-Jan-19 03:00:00 pm,60.5
02-Jan-19 07:00:00 am,61.0
03-Jan-19 03:00:00 am,63.8
03-Jan-19 07:00:00 am,63.5
03-Jan-19 03:00:00 pm,60.0
04-Jan-19 03:00:00 am,63.9
04-Jan-19 07:00:00 am,64.6
04-Jan-19 11:00:00 am,61.1
05-Jan-19 11:00:00 pm,65.0
07-Jan-19 07:00:00 am,62.2
07-Jan-19 03:00:00 pm,59.9
08-Jan-19 07:00:00 am,62.7
08-Jan-19 03:00:00 pm,61.7
09-Jan-19 03:00:00 am,62.7
09-Jan-19 07:00:00 am,62.0
09-Jan-19 11:00:00 am,60.9
09-Jan-19 03:00:00 pm,62.7
10-Jan-19 11:00:00 am,59.7
10-Jan-19 03:00:00 pm,60.8
11-Jan-19 03:00:00 am,62.9
11-Jan-19 07:00:00 am,61.7
11-Jan-19 11:00:00 am,62.1
11-Jan-19 03:00:00 pm,60.1
14-Jan-19 07:00:00 am,62.3
14-Jan-19 11:00:00 am,59.2
14-Jan-19 03:00:00 pm,60.3
15-Jan-19 07:00:00 am,62.6
16-Jan-19 07:00:00 am,63.2
16-Jan-19 11:00:00 am,59.5
16-Jan-19 03:00:00 pm,60.5
17-Jan-19 03:00:00 am,63.0
17-Jan-19 07:00:00 am,64.0
17-Jan-19 11:00:00 am,59.3
17-Jan-19 03:00:00 pm,60.4
18-Jan-19 03:00:00 am,63.6
18-Jan-19 07:00:00 am,64.6
18-Jan-19 03:00:00 pm,59.9
21-Jan-19 07:00:00 am,61.9
22-Jan-19 11:00:00 am,59.3
22-Jan-19 03:00:00 pm,60.1
23-Jan-19 03:00:00 am,63.2
23-Jan-19 07:00:00 am,61.0
23-Jan-19 11:00:00 am,62.2
23-Jan-19 03:00:00 pm,59.7
24-Jan-19 07:00:00 am,64.0
24-Jan-19 11:00:00 am,63.5
24-Jan-19 03:00:00 pm,59.6
25-Jan-19 07:00:00 am,59.3
25-Jan-19 11:00:00 am,62.4
25-Jan-19 03:00:00 pm,59.9
28-Jan-19 07:00:00 am,64.0
28-Jan-19 11:00:00 am,59.8
28-Jan-19 03:00:00 pm,60.4
29-Jan-19 07:00:00 am,62.5
29-Jan-19 11:00:00 am,59.5
29-Jan-19 03:00:00 pm,60.5
31-Jan-19 07:00:00 am,61.1
01-Feb-19 07:00:00 am,60.8
01-Feb-19 11:00:00 am,59.2
01-Feb-19 03:00:00 pm,60.4
04-Feb-19 11:00:00 am,59.5
04-Feb-19 03:00:00 pm,60.4
05-Feb-19 07:00:00 am,62.5
05-Feb-19 11:00:00 am,61.5
05-Feb-19 03:00:00 pm,60.4
06-Feb-19 07:00:00 am,59.3
06-Feb-19 11:00:00 am,58.6
06-Feb-19 03:00:00 pm,60.3
07-Feb-19 07:00:00 am,59.9
07-Feb-19 11:00:00 am,59.5
07-Feb-19 03:00:00 pm,61.0
08-Feb-19 07:00:00 am,61.3
08-Feb-19 11:00:00 am,60.9
08-Feb-19 03:00:00 pm,60.4
11-Feb-19 11:00:00 am,60.5
11-Feb-19 03:00:00 pm,60.9
12-Feb-19 07:00:00 am,59.3
12-Feb-19 03:00:00 pm,60.1
13-Feb-19 07:00:00 am,59.4
14-Feb-19 07:00:00 am,61.8
14-Feb-19 03:00:00 pm,60.8
15-Feb-19 07:00:00 am,59.7
15-Feb-19 11:00:00 am,62.4
15-Feb-19 03:00:00 pm,59.2
18-Feb-19 07:00:00 am,61.7
19-Feb-19 07:00:00 am,63.9
20-Feb-19 07:00:00 am,61.1
20-Feb-19 03:00:00 pm,60.0
21-Feb-19 11:00:00 am,59.1
21-Feb-19 03:00:00 pm,60.4
22-Feb-19 07:00:00 am,59.3
22-Feb-19 11:00:00 am,61.1
22-Feb-19 03:00:00 pm,60.7
25-Feb-19 07:00:00 am,60.0
25-Feb-19 11:00:00 am,58.1
25-Feb-19 03:00:00 pm,59.5
26-Feb-19 11:00:00 am,58.6
26-Feb-19 03:00:00 pm,60.6
27-Feb-19 07:00:00 am,61.3
28-Feb-19 07:00:00 am,61.6
28-Feb-19 11:00:00 am,59.4
28-Feb-19 03:00:00 pm,60.5
01-Mar-19 07:00:00 am,61.5
01-Mar-19 11:00:00 am,59.6
01-Mar-19 03:00:00 pm,60.6
02-Mar-19 03:00:00 pm,59.2
04-Mar-19 07:00:00 am,59.9
04-Mar-19 11:00:00 am,60.7
04-Mar-19 03:00:00 pm,62.2
05-Mar-19 07:00:00 am,60.0
05-Mar-19 11:00:00 am,59.4
05-Mar-19 03:00:00 pm,60.5
06-Mar-19 11:00:00 am,59.9
07-Mar-19 11:00:00 am,59.4
07-Mar-19 03:00:00 pm,60.4
08-Mar-19 07:00:00 am,62.6
08-Mar-19 03:00:00 pm,60.0
10-Mar-19 04:00:00 pm,61.6
11-Mar-19 08:00:00 am,59.4
11-Mar-19 12:00:00 pm,59.8
11-Mar-19 04:00:00 pm,62.9
12-Mar-19 04:00:00 am,59.3
12-Mar-19 08:00:00 am,60.4
12-Mar-19 12:00:00 pm,60.6
12-Mar-19 04:00:00 pm,59.7
13-Mar-19 04:00:00 am,59.5
13-Mar-19 08:00:00 am,60.6
13-Mar-19 12:00:00 pm,59.6
13-Mar-19 04:00:00 pm,62.2
14-Mar-19 04:00:00 am,61.8
14-Mar-19 08:00:00 am,59.2
14-Mar-19 04:00:00 pm,61.2
15-Mar-19 04:00:00 am,59.6
15-Mar-19 08:00:00 am,57.6
15-Mar-19 04:00:00 pm,60.4
17-Mar-19 12:00:00 pm,59.3
17-Mar-19 04:00:00 pm,60.7
18-Mar-19 04:00:00 am,59.5
18-Mar-19 08:00:00 am,61.2
18-Mar-19 12:00:00 pm,59.3
18-Mar-19 04:00:00 pm,59.0
18-Mar-19 08:00:00 pm,60.9
19-Mar-19 04:00:00 am,63.6
19-Mar-19 08:00:00 am,61.0
19-Mar-19 12:00:00 pm,56.4
19-Mar-19 04:00:00 pm,57.8
19-Mar-19 08:00:00 pm,61.1
20-Mar-19 04:00:00 am,64.5
20-Mar-19 08:00:00 am,61.0
20-Mar-19 04:00:00 pm,60.6
21-Mar-19 08:00:00 am,59.5
21-Mar-19 04:00:00 pm,60.4
22-Mar-19 08:00:00 am,61.4
22-Mar-19 12:00:00 pm,56.8
22-Mar-19 04:00:00 pm,60.5
23-Mar-19 12:00:00 pm,60.1
23-Mar-19 04:00:00 pm,60.1
25-Mar-19 04:00:00 am,59.7
25-Mar-19 08:00:00 am,61.2
25-Mar-19 12:00:00 pm,61.6
25-Mar-19 04:00:00 pm,60.5
26-Mar-19 04:00:00 am,58.7
26-Mar-19 08:00:00 am,62.3
26-Mar-19 12:00:00 pm,59.7
26-Mar-19 04:00:00 pm,60.6
27-Mar-19 04:00:00 am,59.7
27-Mar-19 08:00:00 am,61.1
27-Mar-19 12:00:00 pm,60.6
27-Mar-19 04:00:00 pm,60.3
28-Mar-19 04:00:00 am,59.6
28-Mar-19 08:00:00 am,61.4
28-Mar-19 12:00:00 pm,59.7
28-Mar-19 04:00:00 pm,60.2
29-Mar-19 04:00:00 am,62.5
29-Mar-19 08:00:00 am,62.0
29-Mar-19 12:00:00 pm,59.0
29-Mar-19 04:00:00 pm,60.7
30-Mar-19 12:00:00 pm,59.7
30-Mar-19 08:00:00 pm,60.4
31-Mar-19 12:00:00 pm,59.3
31-Mar-19 08:00:00 pm,60.4
01-Apr-19 08:00:00 am,61.9
01-Apr-19 12:00:00 pm,57.6
01-Apr-19 04:00:00 pm,60.2
02-Apr-19 04:00:00 am,59.1
02-Apr-19 08:00:00 am,60.7
02-Apr-19 12:00:00 pm,57.9
02-Apr-19 04:00:00 pm,60.6
03-Apr-19 04:00:00 am,62.7
03-Apr-19 08:00:00 am,59.1
03-Apr-19 04:00:00 pm,60.2
04-Apr-19 08:00:00 am,62.5
04-Apr-19 12:00:00 pm,57.1
04-Apr-19 04:00:00 pm,60.3
05-Apr-19 04:00:00 am,63.4
05-Apr-19 08:00:00 am,59.7
05-Apr-19 04:00:00 pm,60.8
08-Apr-19 04:00:00 am,61.3
08-Apr-19 08:00:00 am,63.8
08-Apr-19 12:00:00 pm,59.4
08-Apr-19 04:00:00 pm,60.6
09-Apr-19 04:00:00 am,62.7
09-Apr-19 08:00:00 am,63.7
09-Apr-19 12:00:00 pm,58.5
09-Apr-19 04:00:00 pm,60.6
10-Apr-19 04:00:00 am,61.3
10-Apr-19 08:00:00 am,64.0
10-Apr-19 12:00:00 pm,63.0
10-Apr-19 04:00:00 pm,59.8
11-Apr-19 12:00:00 am,65.0
11-Apr-19 04:00:00 am,62.7
11-Apr-19 08:00:00 am,64.2
11-Apr-19 12:00:00 pm,59.4
11-Apr-19 04:00:00 pm,60.3
12-Apr-19 04:00:00 am,63.1
12-Apr-19 08:00:00 am,64.1
12-Apr-19 12:00:00 pm,59.3
12-Apr-19 04:00:00 pm,60.4
15-Apr-19 12:00:00 pm,59.8
15-Apr-19 04:00:00 pm,60.7
16-Apr-19 12:00:00 pm,59.7
16-Apr-19 04:00:00 pm,60.7
17-Apr-19 04:00:00 am,63.4
17-Apr-19 12:00:00 pm,59.8
17-Apr-19 04:00:00 pm,60.8
18-Apr-19 04:00:00 am,63.7
18-Apr-19 08:00:00 am,59.4
18-Apr-19 04:00:00 pm,60.4
19-Apr-19 04:00:00 am,62.7
19-Apr-19 08:00:00 am,60.6
19-Apr-19 04:00:00 pm,60.5
22-Apr-19 04:00:00 am,63.1
22-Apr-19 08:00:00 am,63.6
22-Apr-19 12:00:00 pm,59.5
22-Apr-19 04:00:00 pm,60.6
23-Apr-19 04:00:00 am,63.8
23-Apr-19 12:00:00 pm,59.7
23-Apr-19 04:00:00 pm,60.8
24-Apr-19 04:00:00 am,62.8
24-Apr-19 12:00:00 pm,59.5
24-Apr-19 04:00:00 pm,60.5
25-Apr-19 04:00:00 am,62.7
25-Apr-19 12:00:00 pm,59.4
25-Apr-19 04:00:00 pm,60.8
26-Apr-19 04:00:00 am,64.5
26-Apr-19 12:00:00 pm,59.8
26-Apr-19 04:00:00 pm,60.3
29-Apr-19 04:00:00 am,62.7
29-Apr-19 08:00:00 am,60.9
29-Apr-19 12:00:00 pm,58.7
29-Apr-19 04:00:00 pm,60.5
30-Apr-19 04:00:00 am,63.8
30-Apr-19 08:00:00 am,60.3
30-Apr-19 12:00:00 pm,55.8
30-Apr-19 04:00:00 pm,60.7
01-May-19 04:00:00 am,62.8
01-May-19 08:00:00 am,61.8
01-May-19 12:00:00 pm,59.8
01-May-19 04:00:00 pm,60.5
02-May-19 04:00:00 am,63.2
02-May-19 08:00:00 am,59.5
02-May-19 12:00:00 pm,56.8
02-May-19 04:00:00 pm,60.4
03-May-19 04:00:00 am,64.0
03-May-19 08:00:00 am,59.3
03-May-19 04:00:00 pm,60.4
04-May-19 12:00:00 pm,59.4
04-May-19 08:00:00 pm,60.3
05-May-19 12:00:00 pm,59.7
05-May-19 08:00:00 pm,60.5
06-May-19 04:00:00 am,62.6
06-May-19 08:00:00 am,59.6
06-May-19 04:00:00 pm,60.9
07-May-19 04:00:00 am,58.8
07-May-19 08:00:00 am,58.4
07-May-19 04:00:00 pm,59.9
07-May-19 08:00:00 pm,60.4
08-May-19 04:00:00 am,59.4
08-May-19 04:00:00 pm,59.4
08-May-19 08:00:00 pm,60.6
09-May-19 04:00:00 am,59.2
09-May-19 04:00:00 pm,57.7
09-May-19 08:00:00 pm,60.5
10-May-19 04:00:00 am,59.4
10-May-19 08:00:00 pm,60.4
11-May-19 12:00:00 pm,59.4
11-May-19 08:00:00 pm,60.6
12-May-19 04:00:00 pm,61.3
12-May-19 08:00:00 pm,62.3
13-May-19 04:00:00 am,59.7
13-May-19 08:00:00 am,55.3
13-May-19 12:00:00 pm,59.9
13-May-19 04:00:00 pm,60.5
14-May-19 04:00:00 am,63.4
14-May-19 08:00:00 am,59.5
14-May-19 04:00:00 pm,60.6
15-May-19 08:00:00 am,59.1
15-May-19 04:00:00 pm,60.4
16-May-19 04:00:00 am,64.1
16-May-19 08:00:00 am,59.4
16-May-19 04:00:00 pm,60.6
17-May-19 04:00:00 am,64.3
17-May-19 08:00:00 am,59.6
17-May-19 04:00:00 pm,60.8
18-May-19 12:00:00 pm,59.7
18-May-19 04:00:00 pm,59.9
18-May-19 08:00:00 pm,58.9
19-May-19 12:00:00 am,63.2
19-May-19 12:00:00 pm,60.6
19-May-19 04:00:00 pm,59.1
19-May-19 08:00:00 pm,64.1
20-May-19 04:00:00 am,59.3
20-May-19 04:00:00 pm,57.7
21-May-19 04:00:00 am,64.6
21-May-19 08:00:00 am,60.6
21-May-19 12:00:00 pm,55.8
21-May-19 04:00:00 pm,60.6
22-May-19 04:00:00 am,59.5
22-May-19 04:00:00 pm,60.4
23-May-19 04:00:00 am,59.6
23-May-19 04:00:00 pm,59.4
23-May-19 08:00:00 pm,60.7
24-May-19 04:00:00 am,59.7
24-May-19 08:00:00 am,56.7
24-May-19 04:00:00 pm,60.4
27-May-19 04:00:00 am,59.4
27-May-19 04:00:00 pm,60.0
27-May-19 08:00:00 pm,60.6
28-May-19 04:00:00 am,59.5
28-May-19 04:00:00 pm,60.6
29-May-19 04:00:00 am,59.6
29-May-19 08:00:00 am,58.2
29-May-19 04:00:00 pm,60.7
30-May-19 04:00:00 am,59.6
30-May-19 04:00:00 pm,60.3
30-May-19 08:00:00 pm,59.9
31-May-19 04:00:00 am,59.4
31-May-19 04:00:00 pm,60.0
31-May-19 08:00:00 pm,60.7
01-Jun-19 04:00:00 pm,59.3
01-Jun-19 08:00:00 pm,60.3
02-Jun-19 12:00:00 pm,59.3
02-Jun-19 04:00:00 pm,58.2
02-Jun-19 08:00:00 pm,62.9
03-Jun-19 04:00:00 am,58.1
03-Jun-19 04:00:00 pm,60.3
04-Jun-19 04:00:00 am,59.8
04-Jun-19 08:00:00 am,57.1
04-Jun-19 04:00:00 pm,60.4
05-Jun-19 04:00:00 am,59.1
05-Jun-19 04:00:00 pm,60.4
06-Jun-19 04:00:00 am,59.5
06-Jun-19 04:00:00 pm,60.5
07-Jun-19 04:00:00 am,59.6
07-Jun-19 08:00:00 am,59.5
07-Jun-19 04:00:00 pm,60.6
09-Jun-19 04:00:00 pm,59.6
09-Jun-19 08:00:00 pm,60.7
10-Jun-19 04:00:00 am,59.6
