Timestamp,RTU_1 DAClgSetpt(°F)
10-Jun-19 04:00:00 pm,60.0
10-Jun-19 08:00:00 pm,60.4
11-Jun-19 04:00:00 am,59.5
11-Jun-19 04:00:00 pm,57.4
11-Jun-19 08:00:00 pm,60.5
12-Jun-19 04:00:00 am,59.4
12-Jun-19 04:00:00 pm,58.4
12-Jun-19 08:00:00 pm,59.5
13-Jun-19 04:00:00 am,60.4
13-Jun-19 04:00:00 pm,60.3
14-Jun-19 04:00:00 am,59.3
14-Jun-19 04:00:00 pm,60.4
15-Jun-19 04:00:00 pm,59.2
15-Jun-19 08:00:00 pm,60.5
16-Jun-19 12:00:00 pm,59.2
16-Jun-19 08:00:00 pm,60.4
17-Jun-19 04:00:00 am,59.7
17-Jun-19 04:00:00 pm,60.8
18-Jun-19 04:00:00 am,59.3
18-Jun-19 04:00:00 pm,60.2
19-Jun-19 04:00:00 am,59.7
19-Jun-19 04:00:00 pm,60.7
20-Jun-19 04:00:00 am,59.7
20-Jun-19 08:00:00 am,60.3
20-Jun-19 12:00:00 pm,55.0
20-Jun-19 04:00:00 pm,60.3
21-Jun-19 04:00:00 am,59.5
21-Jun-19 08:00:00 am,56.6
21-Jun-19 04:00:00 pm,60.2
24-Jun-19 04:00:00 am,59.2
24-Jun-19 08:00:00 am,61.1
24-Jun-19 12:00:00 pm,58.6
24-Jun-19 04:00:00 pm,60.6
25-Jun-19 04:00:00 am,59.5
25-Jun-19 04:00:00 pm,60.5
26-Jun-19 04:00:00 am,59.6
26-Jun-19 08:00:00 am,57.1
26-Jun-19 04:00:00 pm,60.7
27-Jun-19 04:00:00 am,59.8
27-Jun-19 08:00:00 am,58.2
27-Jun-19 04:00:00 pm,60.4
28-Jun-19 04:00:00 am,60.4
28-Jun-19 08:00:00 am,60.6
28-Jun-19 04:00:00 pm,60.6
29-Jun-19 12:00:00 pm,59.4
29-Jun-19 08:00:00 pm,60.6
30-Jun-19 12:00:00 pm,59.6
01-Jul-19 12:00:00 am,60.8
01-Jul-19 04:00:00 am,58.2
01-Jul-19 04:00:00 pm,58.3
01-Jul-19 08:00:00 pm,60.7
02-Jul-19 04:00:00 am,59.1
02-Jul-19 04:00:00 pm,60.2
03-Jul-19 04:00:00 am,60.4
03-Jul-19 08:00:00 am,60.5
03-Jul-19 12:00:00 pm,58.4
03-Jul-19 04:00:00 pm,60.5
04-Jul-19 04:00:00 am,58.7
04-Jul-19 04:00:00 pm,60.1
05-Jul-19 04:00:00 am,59.6
05-Jul-19 04:00:00 pm,60.5
08-Jul-19 04:00:00 am,59.2
08-Jul-19 04:00:00 pm,60.5
09-Jul-19 04:00:00 am,59.4
09-Jul-19 04:00:00 pm,60.5
10-Jul-19 04:00:00 am,59.5
10-Jul-19 04:00:00 pm,62.3
11-Jul-19 04:00:00 am,59.8
11-Jul-19 04:00:00 pm,60.8
12-Jul-19 04:00:00 am,59.8
12-Jul-19 04:00:00 pm,58.4
12-Jul-19 08:00:00 pm,60.5
13-Jul-19 12:00:00 pm,59.6
13-Jul-19 08:00:00 pm,60.8
14-Jul-19 12:00:00 pm,59.5
14-Jul-19 08:00:00 pm,60.6
15-Jul-19 04:00:00 am,59.8
15-Jul-19 04:00:00 pm,60.8
16-Jul-19 04:00:00 am,59.5
16-Jul-19 04:00:00 pm,60.3
16-Jul-19 08:00:00 pm,60.3
17-Jul-19 04:00:00 am,59.2
17-Jul-19 04:00:00 pm,60.6
18-Jul-19 04:00:00 am,63.3
18-Jul-19 08:00:00 am,59.6
18-Jul-19 04:00:00 pm,60.6
19-Jul-19 04:00:00 am,61.5
19-Jul-19 08:00:00 am,60.9
19-Jul-19 04:00:00 pm,60.7
20-Jul-19 12:00:00 pm,59.6
20-Jul-19 08:00:00 pm,60.5
21-Jul-19 12:00:00 pm,59.3
22-Jul-19 12:00:00 am,60.5
22-Jul-19 04:00:00 am,58.6
22-Jul-19 04:00:00 pm,58.1
22-Jul-19 08:00:00 pm,60.8
23-Jul-19 04:00:00 am,59.9
23-Jul-19 04:00:00 pm,60.4
24-Jul-19 04:00:00 am,59.3
24-Jul-19 04:00:00 pm,60.8
24-Jul-19 08:00:00 pm,59.7
25-Jul-19 04:00:00 am,59.3
25-Jul-19 04:00:00 pm,59.0
25-Jul-19 08:00:00 pm,60.7
26-Jul-19 04:00:00 am,59.6
26-Jul-19 04:00:00 pm,58.1
26-Jul-19 08:00:00 pm,60.6
27-Jul-19 04:00:00 pm,60.2
28-Jul-19 12:00:00 pm,59.7
28-Jul-19 08:00:00 pm,60.2
29-Jul-19 04:00:00 am,59.3
29-Jul-19 04:00:00 pm,56.8
29-Jul-19 08:00:00 pm,60.4
30-Jul-19 04:00:00 am,59.4
30-Jul-19 04:00:00 pm,60.6
30-Jul-19 08:00:00 pm,61.1
31-Jul-19 04:00:00 am,59.5
31-Jul-19 04:00:00 pm,59.9
31-Jul-19 08:00:00 pm,60.4
01-Aug-19 04:00:00 am,58.5
01-Aug-19 04:00:00 pm,58.0
01-Aug-19 08:00:00 pm,60.4
02-Aug-19 04:00:00 am,59.3
02-Aug-19 04:00:00 pm,59.3
02-Aug-19 08:00:00 pm,60.4
03-Aug-19 12:00:00 pm,59.3
03-Aug-19 08:00:00 pm,60.4
04-Aug-19 12:00:00 pm,59.4
04-Aug-19 08:00:00 pm,60.3
05-Aug-19 04:00:00 am,59.7
05-Aug-19 04:00:00 pm,58.4
05-Aug-19 08:00:00 pm,60.9
06-Aug-19 04:00:00 am,58.8
06-Aug-19 04:00:00 pm,58.6
06-Aug-19 08:00:00 pm,60.7
07-Aug-19 04:00:00 am,58.8
07-Aug-19 04:00:00 pm,60.2
07-Aug-19 08:00:00 pm,60.7
08-Aug-19 04:00:00 am,59.9
08-Aug-19 04:00:00 pm,60.4
09-Aug-19 04:00:00 am,59.4
09-Aug-19 04:00:00 pm,60.7
10-Aug-19 12:00:00 pm,59.3
11-Aug-19 04:00:00 am,60.6
11-Aug-19 04:00:00 pm,59.7
11-Aug-19 08:00:00 pm,60.3
12-Aug-19 04:00:00 am,59.4
12-Aug-19 04:00:00 pm,58.9
12-Aug-19 08:00:00 pm,61.4
13-Aug-19 04:00:00 am,59.1
13-Aug-19 04:00:00 pm,60.3
14-Aug-19 04:00:00 am,58.6
14-Aug-19 04:00:00 pm,60.3
15-Aug-19 04:00:00 am,59.6
15-Aug-19 04:00:00 pm,60.2
15-Aug-19 08:00:00 pm,60.8
16-Aug-19 04:00:00 am,59.7
16-Aug-19 04:00:00 pm,60.7
17-Aug-19 04:00:00 pm,59.5
17-Aug-19 08:00:00 pm,60.9
18-Aug-19 12:00:00 pm,59.6
18-Aug-19 08:00:00 pm,60.7
19-Aug-19 04:00:00 am,59.5
19-Aug-19 08:00:00 pm,60.7
20-Aug-19 04:00:00 am,59.7
20-Aug-19 04:00:00 pm,60.4
21-Aug-19 04:00:00 am,59.3
21-Aug-19 04:00:00 pm,60.4
22-Aug-19 04:00:00 am,62.7
22-Aug-19 08:00:00 am,59.6
22-Aug-19 04:00:00 pm,60.7
23-Aug-19 04:00:00 am,59.6
23-Aug-19 04:00:00 pm,60.3
24-Aug-19 12:00:00 pm,59.4
25-Aug-19 12:00:00 am,60.7
25-Aug-19 12:00:00 pm,59.6
26-Aug-19 12:00:00 am,60.2
26-Aug-19 04:00:00 am,59.1
26-Aug-19 04:00:00 pm,60.6
27-Aug-19 04:00:00 am,59.4
27-Aug-19 04:00:00 pm,57.7
27-Aug-19 08:00:00 pm,60.5
28-Aug-19 04:00:00 am,59.6
28-Aug-19 04:00:00 pm,57.5
28-Aug-19 08:00:00 pm,59.1
29-Aug-19 04:00:00 am,58.5
29-Aug-19 04:00:00 pm,60.5
30-Aug-19 04:00:00 am,59.2
30-Aug-19 04:00:00 pm,60.1
31-Aug-19 12:00:00 pm,59.6
01-Sep-19 04:00:00 am,60.6
01-Sep-19 12:00:00 pm,59.4
01-Sep-19 08:00:00 pm,60.8
02-Sep-19 04:00:00 am,59.6
02-Sep-19 04:00:00 pm,60.2
03-Sep-19 04:00:00 am,59.1
03-Sep-19 04:00:00 pm,58.9
03-Sep-19 08:00:00 pm,60.4
04-Sep-19 04:00:00 am,59.4
04-Sep-19 04:00:00 pm,60.4
05-Sep-19 04:00:00 am,59.6
05-Sep-19 04:00:00 pm,60.6
06-Sep-19 04:00:00 am,58.6
06-Sep-19 04:00:00 pm,60.6
09-Sep-19 04:00:00 am,59.5
09-Sep-19 04:00:00 pm,60.4
10-Sep-19 04:00:00 am,63.0
10-Sep-19 08:00:00 am,59.2
10-Sep-19 04:00:00 pm,60.2
11-Sep-19 04:00:00 am,59.4
11-Sep-19 04:00:00 pm,60.2
12-Sep-19 04:00:00 am,59.6
12-Sep-19 04:00:00 pm,60.7
13-Sep-19 04:00:00 am,59.5
13-Sep-19 04:00:00 pm,60.6
16-Sep-19 04:00:00 am,59.6
16-Sep-19 08:00:00 am,58.4
16-Sep-19 12:00:00 pm,58.3
16-Sep-19 04:00:00 pm,60.4
17-Sep-19 04:00:00 am,61.0
17-Sep-19 08:00:00 am,59.6
17-Sep-19 04:00:00 pm,60.6
18-Sep-19 04:00:00 am,59.3
18-Sep-19 08:00:00 am,61.3
18-Sep-19 04:00:00 pm,60.5
19-Sep-19 04:00:00 am,58.9
19-Sep-19 08:00:00 am,60.2
19-Sep-19 04:00:00 pm,60.4
20-Sep-19 04:00:00 am,59.5
20-Sep-19 04:00:00 pm,60.6
23-Sep-19 04:00:00 am,59.7
23-Sep-19 08:00:00 am,55.8
23-Sep-19 04:00:00 pm,60.5
24-Sep-19 04:00:00 am,59.0
24-Sep-19 08:00:00 am,57.6
24-Sep-19 04:00:00 pm,60.4
25-Sep-19 04:00:00 am,59.4
25-Sep-19 08:00:00 am,57.5
25-Sep-19 04:00:00 pm,60.4
26-Sep-19 04:00:00 am,59.1
26-Sep-19 08:00:00 am,59.3
26-Sep-19 04:00:00 pm,60.5
27-Sep-19 04:00:00 am,59.6
27-Sep-19 08:00:00 am,60.7
27-Sep-19 04:00:00 pm,60.8
30-Sep-19 04:00:00 am,63.4
30-Sep-19 08:00:00 am,58.6
30-Sep-19 04:00:00 pm,60.5
01-Oct-19 04:00:00 am,59.4
01-Oct-19 08:00:00 am,60.6
01-Oct-19 12:00:00 pm,58.2
01-Oct-19 04:00:00 pm,60.5
02-Oct-19 12:00:00 pm,59.9
02-Oct-19 04:00:00 pm,59.6
03-Oct-19 08:00:00 am,59.8
03-Oct-19 12:00:00 pm,57.9
03-Oct-19 04:00:00 pm,60.9
04-Oct-19 12:00:00 pm,59.6
04-Oct-19 04:00:00 pm,60.5
05-Oct-19 04:00:00 pm,62.2
07-Oct-19 12:00:00 pm,64.0
07-Oct-19 04:00:00 pm,63.1
08-Oct-19 04:00:00 pm,59.8
09-Oct-19 12:00:00 pm,59.7
09-Oct-19 04:00:00 pm,60.5
10-Oct-19 08:00:00 am,61.9
10-Oct-19 12:00:00 pm,57.7
10-Oct-19 04:00:00 pm,60.8
11-Oct-19 08:00:00 am,61.8
11-Oct-19 12:00:00 pm,57.9
11-Oct-19 04:00:00 pm,60.4
14-Oct-19 12:00:00 pm,59.3
14-Oct-19 04:00:00 pm,60.5
15-Oct-19 08:00:00 am,59.8
15-Oct-19 12:00:00 pm,59.5
15-Oct-19 04:00:00 pm,60.4
16-Oct-19 08:00:00 am,58.6
16-Oct-19 12:00:00 pm,58.0
16-Oct-19 04:00:00 pm,60.3
17-Oct-19 08:00:00 am,59.6
17-Oct-19 12:00:00 pm,60.0
17-Oct-19 04:00:00 pm,60.8
21-Oct-19 04:00:00 pm,60.8
22-Oct-19 08:00:00 am,59.6
22-Oct-19 04:00:00 pm,60.7
23-Oct-19 08:00:00 am,63.4
23-Oct-19 12:00:00 pm,58.8
23-Oct-19 04:00:00 pm,60.7
24-Oct-19 12:00:00 pm,59.3
24-Oct-19 04:00:00 pm,60.6
25-Oct-19 04:00:00 pm,59.9
28-Oct-19 12:00:00 pm,59.5
28-Oct-19 04:00:00 pm,60.5
29-Oct-19 08:00:00 am,62.8
29-Oct-19 12:00:00 pm,59.7
29-Oct-19 04:00:00 pm,60.7
30-Oct-19 08:00:00 am,62.3
30-Oct-19 12:00:00 pm,60.1
30-Oct-19 04:00:00 pm,60.3
31-Oct-19 12:00:00 pm,59.5
31-Oct-19 04:00:00 pm,60.5
01-Nov-19 08:00:00 am,62.2
01-Nov-19 12:00:00 pm,58.4
01-Nov-19 04:00:00 pm,60.5
04-Nov-19 12:00:00 pm,59.4
04-Nov-19 04:00:00 pm,60.8
05-Nov-19 12:00:00 pm,59.7
05-Nov-19 04:00:00 pm,60.5
06-Nov-19 12:00:00 pm,59.5
06-Nov-19 04:00:00 pm,60.6
07-Nov-19 12:00:00 pm,59.3
07-Nov-19 04:00:00 pm,60.3
08-Nov-19 12:00:00 pm,59.5
08-Nov-19 04:00:00 pm,60.7
11-Nov-19 12:00:00 pm,59.6
11-Nov-19 04:00:00 pm,60.8
12-Nov-19 12:00:00 pm,59.3
12-Nov-19 04:00:00 pm,60.3
13-Nov-19 12:00:00 pm,59.6
13-Nov-19 04:00:00 pm,60.4
14-Nov-19 04:00:00 pm,60.1
15-Nov-19 12:00:00 pm,59.5
15-Nov-19 04:00:00 pm,60.5
19-Nov-19 04:00:00 pm,63.1
20-Nov-19 12:00:00 pm,59.4
20-Nov-19 04:00:00 pm,60.7
21-Nov-19 08:00:00 am,63.1
21-Nov-19 12:00:00 pm,58.3
21-Nov-19 04:00:00 pm,60.3
22-Nov-19 12:00:00 pm,60.9
25-Nov-19 08:00:00 am,60.8
25-Nov-19 12:00:00 pm,59.1
25-Nov-19 04:00:00 pm,64.8
26-Nov-19 08:00:00 am,59.6
26-Nov-19 12:00:00 pm,60.3
27-Nov-19 08:00:00 am,59.0
27-Nov-19 12:00:00 pm,58.4
27-Nov-19 04:00:00 pm,60.4
28-Nov-19 12:00:00 pm,59.0
28-Nov-19 04:00:00 pm,62.7
29-Nov-19 12:00:00 pm,59.5
29-Nov-19 04:00:00 pm,60.8
02-Dec-19 12:00:00 pm,60.7
02-Dec-19 04:00:00 pm,60.5
03-Dec-19 12:00:00 pm,62.2
03-Dec-19 04:00:00 pm,59.4
04-Dec-19 08:00:00 am,63.2
04-Dec-19 12:00:00 pm,60.5
05-Dec-19 12:00:00 pm,60.3
05-Dec-19 04:00:00 pm,63.1
06-Dec-19 08:00:00 am,59.4
06-Dec-19 12:00:00 pm,60.3
09-Dec-19 04:00:00 pm,62.9
10-Dec-19 12:00:00 pm,59.2
10-Dec-19 04:00:00 pm,61.5
12-Dec-19 12:00:00 pm,59.6
12-Dec-19 04:00:00 pm,60.3
16-Dec-19 08:00:00 am,59.3
16-Dec-19 12:00:00 pm,60.1
19-Dec-19 08:00:00 am,62.9
19-Dec-19 12:00:00 pm,59.9
31-Dec-19 12:00:00 pm,59.6
31-Dec-19 04:00:00 pm,59.7