Timestamp,RTU_1 OccManCmd
01-Jan-19 06:00:39 am,Occ
01-Jan-19 06:00:53 pm,Unocc
02-Jan-19 12:47:22 am,Occ
02-Jan-19 01:17:34 am,Unocc
02-Jan-19 06:00:18 am,Occ
02-Jan-19 06:01:00 pm,Unocc
02-Jan-19 10:05:38 pm,Occ
02-Jan-19 10:36:08 pm,Unocc
03-Jan-19 06:00:07 am,Occ
03-Jan-19 06:00:50 pm,Unocc
03-Jan-19 10:01:43 pm,Occ
03-Jan-19 10:32:09 pm,Unocc
04-Jan-19 06:00:06 am,Occ
04-Jan-19 06:01:02 pm,Unocc
06-Jan-19 02:03:19 am,Unocc
06-Jan-19 02:03:37 am,Unocc
06-Jan-19 02:03:42 am,Unocc
06-Jan-19 02:03:43 am,Auto
06-Jan-19 02:04:08 am,Unocc
06-Jan-19 06:49:07 pm,Occ
06-Jan-19 07:19:20 pm,Unocc
07-Jan-19 06:00:09 am,Occ
07-Jan-19 06:01:27 pm,Unocc
07-Jan-19 10:08:49 pm,Occ
07-Jan-19 10:40:05 pm,Unocc
08-Jan-19 06:00:16 am,Occ
08-Jan-19 06:00:54 pm,Unocc
08-Jan-19 10:06:21 pm,Occ
08-Jan-19 10:37:05 pm,Unocc
09-Jan-19 06:00:18 am,Occ
09-Jan-19 06:01:50 pm,Unocc
09-Jan-19 09:44:37 pm,Occ
09-Jan-19 10:16:28 pm,Unocc
10-Jan-19 06:00:53 am,Occ
10-Jan-19 06:01:00 pm,Unocc
10-Jan-19 09:04:49 pm,Occ
10-Jan-19 09:34:57 pm,Unocc
11-Jan-19 06:00:15 am,Occ
11-Jan-19 06:01:36 pm,Unocc
12-Jan-19 05:18:34 am,Occ
12-Jan-19 05:49:18 am,Unocc
13-Jan-19 01:44:41 pm,Occ
13-Jan-19 02:16:11 pm,Unocc
13-Jan-19 06:19:09 pm,Occ
13-Jan-19 06:49:22 pm,Unocc
14-Jan-19 06:00:03 am,Occ
14-Jan-19 06:01:31 pm,Unocc
14-Jan-19 10:12:12 pm,Occ
14-Jan-19 10:43:20 pm,Unocc
15-Jan-19 06:00:10 am,Occ
15-Jan-19 06:01:10 pm,Unocc
15-Jan-19 09:23:46 pm,Occ
15-Jan-19 09:54:30 pm,Unocc
16-Jan-19 06:00:30 am,Occ
16-Jan-19 06:12:48 pm,Unocc
16-Jan-19 10:04:03 pm,Occ
16-Jan-19 10:35:19 pm,Unocc
17-Jan-19 06:00:16 am,Occ
17-Jan-19 06:01:00 pm,Unocc
17-Jan-19 09:49:06 pm,Occ
17-Jan-19 10:19:17 pm,Unocc
18-Jan-19 06:00:18 am,Occ
18-Jan-19 06:01:24 pm,Unocc
19-Jan-19 09:55:26 am,Occ
19-Jan-19 10:26:25 am,Unocc
21-Jan-19 06:00:09 am,Occ
21-Jan-19 06:01:32 pm,Unocc
22-Jan-19 06:00:09 am,Occ
22-Jan-19 06:01:07 pm,Unocc
22-Jan-19 09:36:50 pm,Occ
22-Jan-19 10:07:33 pm,Unocc
23-Jan-19 06:00:07 am,Occ
23-Jan-19 06:00:55 pm,Unocc
24-Jan-19 06:00:17 am,Occ
24-Jan-19 06:01:05 pm,Unocc
24-Jan-19 09:54:20 pm,Occ
24-Jan-19 10:25:35 pm,Unocc
25-Jan-19 06:00:05 am,Occ
25-Jan-19 06:01:15 pm,Unocc
25-Jan-19 08:20:44 pm,Occ
25-Jan-19 08:51:43 pm,Unocc
26-Jan-19 03:08:10 pm,Occ
26-Jan-19 03:39:22 pm,Unocc
27-Jan-19 07:35:34 am,Occ
27-Jan-19 08:06:02 am,Unocc
28-Jan-19 06:00:11 am,Occ
28-Jan-19 06:01:20 pm,Unocc
28-Jan-19 10:04:51 pm,Occ
28-Jan-19 10:35:16 pm,Unocc
29-Jan-19 06:00:12 am,Occ
29-Jan-19 06:01:02 pm,Unocc
29-Jan-19 10:09:19 pm,Occ
29-Jan-19 10:40:33 pm,Unocc
30-Jan-19 06:00:10 am,Occ
30-Jan-19 06:00:51 pm,Unocc
30-Jan-19 09:35:44 pm,Occ
30-Jan-19 10:07:13 pm,Unocc
31-Jan-19 06:00:07 am,Occ
31-Jan-19 06:00:48 pm,Unocc
31-Jan-19 10:09:25 pm,Occ
31-Jan-19 10:39:36 pm,Unocc
01-Feb-19 06:00:18 am,Occ
01-Feb-19 06:01:26 pm,Unocc
03-Feb-19 05:54:57 pm,Occ
03-Feb-19 06:25:56 pm,Unocc
04-Feb-19 06:00:12 am,Occ
04-Feb-19 06:00:47 pm,Unocc
04-Feb-19 07:02:08 pm,Occ
04-Feb-19 07:33:26 pm,Unocc
05-Feb-19 06:00:07 am,Occ
05-Feb-19 06:01:52 pm,Unocc
05-Feb-19 08:42:45 pm,Occ
05-Feb-19 09:13:46 pm,Unocc
06-Feb-19 06:00:12 am,Occ
06-Feb-19 06:01:29 pm,Unocc
06-Feb-19 10:02:58 pm,Occ
06-Feb-19 10:34:31 pm,Unocc
07-Feb-19 06:00:29 am,Occ
07-Feb-19 06:00:50 pm,Unocc
07-Feb-19 09:40:44 pm,Occ
07-Feb-19 10:11:12 pm,Unocc
08-Feb-19 03:20:45 am,Occ
08-Feb-19 03:51:44 am,Unocc
08-Feb-19 06:00:06 am,Occ
08-Feb-19 06:01:07 pm,Unocc
10-Feb-19 07:53:26 pm,Occ
10-Feb-19 08:24:09 pm,Unocc
11-Feb-19 06:00:12 am,Occ
11-Feb-19 06:01:46 pm,Unocc
11-Feb-19 08:46:21 pm,Occ
11-Feb-19 09:16:35 pm,Unocc
12-Feb-19 06:00:12 am,Occ
12-Feb-19 06:00:57 pm,Unocc
12-Feb-19 08:44:54 pm,Occ
12-Feb-19 09:15:23 pm,Unocc
13-Feb-19 06:00:15 am,Occ
13-Feb-19 06:00:56 pm,Unocc
14-Feb-19 06:00:15 am,Occ
14-Feb-19 06:01:26 pm,Unocc
14-Feb-19 09:48:09 pm,Occ
14-Feb-19 10:19:22 pm,Unocc
15-Feb-19 12:48:21 am,Occ
15-Feb-19 01:20:52 am,Unocc
15-Feb-19 06:00:13 am,Occ
15-Feb-19 06:00:52 pm,Unocc
17-Feb-19 04:10:35 am,Occ
17-Feb-19 04:40:48 am,Unocc
17-Feb-19 06:49:51 pm,Occ
17-Feb-19 07:21:21 pm,Unocc
18-Feb-19 06:00:34 am,Occ
18-Feb-19 06:01:22 pm,Unocc
18-Feb-19 06:57:51 pm,Occ
18-Feb-19 07:28:18 pm,Unocc
18-Feb-19 08:26:36 pm,Occ
18-Feb-19 08:56:42 pm,Unocc
18-Feb-19 09:26:11 pm,Occ
18-Feb-19 09:55:57 pm,Unocc
19-Feb-19 06:00:05 am,Occ
19-Feb-19 06:01:24 pm,Unocc
19-Feb-19 06:32:43 pm,Occ
19-Feb-19 07:03:43 pm,Unocc
19-Feb-19 09:37:15 pm,Occ
19-Feb-19 10:07:35 pm,Unocc
20-Feb-19 06:00:09 am,Occ
20-Feb-19 06:01:30 pm,Unocc
20-Feb-19 09:56:51 pm,Occ
20-Feb-19 10:27:36 pm,Unocc
21-Feb-19 06:00:10 am,Occ
21-Feb-19 06:00:47 pm,Unocc
21-Feb-19 09:38:37 pm,Occ
21-Feb-19 10:09:19 pm,Unocc
22-Feb-19 06:00:10 am,Occ
22-Feb-19 06:01:00 pm,Unocc
24-Feb-19 07:42:13 pm,Occ
24-Feb-19 08:12:11 pm,Unocc
25-Feb-19 05:46:06 am,Occ
25-Feb-19 06:10:20 pm,Unocc
25-Feb-19 10:08:38 pm,Occ
25-Feb-19 10:39:36 pm,Unocc
26-Feb-19 06:00:09 am,Occ
26-Feb-19 06:01:06 pm,Unocc
26-Feb-19 09:33:36 pm,Occ
26-Feb-19 10:04:04 pm,Unocc
27-Feb-19 06:00:04 am,Occ
27-Feb-19 06:00:54 pm,Unocc
27-Feb-19 06:13:28 pm,Occ
27-Feb-19 06:44:25 pm,Unocc
27-Feb-19 09:56:19 pm,Occ
27-Feb-19 10:27:04 pm,Unocc
28-Feb-19 06:00:12 am,Occ
28-Feb-19 06:00:52 pm,Unocc
01-Mar-19 06:00:14 am,Occ
01-Mar-19 06:00:56 pm,Unocc
02-Mar-19 05:47:14 pm,Unocc
02-Mar-19 09:45:41 pm,Occ
02-Mar-19 10:16:04 pm,Unocc
04-Mar-19 06:00:12 am,Occ
04-Mar-19 05:52:39 pm,Occ
04-Mar-19 05:53:03 pm,Unocc
04-Mar-19 05:53:47 pm,Occ
04-Mar-19 06:01:00 pm,Unocc
04-Mar-19 08:27:15 pm,Occ
04-Mar-19 08:57:55 pm,Unocc
05-Mar-19 06:00:14 am,Occ
05-Mar-19 06:01:19 pm,Unocc
05-Mar-19 08:23:51 pm,Occ
05-Mar-19 08:53:58 pm,Unocc
06-Mar-19 06:00:10 am,Occ
06-Mar-19 06:01:21 pm,Unocc
06-Mar-19 10:14:46 pm,Occ
06-Mar-19 10:45:40 pm,Unocc
07-Mar-19 06:00:18 am,Occ
07-Mar-19 06:00:51 pm,Unocc
07-Mar-19 08:26:46 pm,Occ
07-Mar-19 08:57:20 pm,Unocc
08-Mar-19 06:00:15 am,Occ
08-Mar-19 06:01:37 pm,Unocc
08-Mar-19 10:54:06 pm,Occ
08-Mar-19 11:24:14 pm,Unocc
09-Mar-19 03:12:44 pm,Occ
09-Mar-19 03:43:39 pm,Unocc
11-Mar-19 06:00:13 am,Occ
11-Mar-19 06:01:01 pm,Unocc
11-Mar-19 10:03:23 pm,Occ
11-Mar-19 10:41:21 pm,Unocc
12-Mar-19 06:00:07 am,Occ
12-Mar-19 06:23:05 pm,Unocc
12-Mar-19 09:15:09 pm,Occ
12-Mar-19 09:45:18 pm,Unocc
13-Mar-19 06:00:39 am,Occ
13-Mar-19 05:54:33 pm,Occ
13-Mar-19 05:54:57 pm,Unocc
13-Mar-19 05:55:23 pm,Occ
13-Mar-19 06:01:24 pm,Unocc
13-Mar-19 09:57:45 pm,Occ
13-Mar-19 10:27:43 pm,Unocc
14-Mar-19 06:00:04 am,Occ
14-Mar-19 06:01:29 pm,Unocc
14-Mar-19 07:15:02 pm,Unocc
14-Mar-19 09:42:05 pm,Occ
14-Mar-19 10:13:35 pm,Unocc
15-Mar-19 06:00:18 am,Occ
15-Mar-19 06:01:17 pm,Unocc
16-Mar-19 09:48:19 am,Occ
16-Mar-19 10:18:45 am,Unocc
16-Mar-19 07:56:53 pm,Occ
16-Mar-19 08:27:20 pm,Unocc
17-Mar-19 04:55:41 pm,Occ
17-Mar-19 05:26:09 pm,Unocc
18-Mar-19 12:51:06 am,Occ
18-Mar-19 01:21:03 am,Unocc
18-Mar-19 06:00:38 am,Occ
18-Mar-19 06:01:17 pm,Unocc
18-Mar-19 10:05:49 pm,Occ
18-Mar-19 10:36:36 pm,Unocc
19-Mar-19 06:00:34 am,Occ
19-Mar-19 06:01:30 pm,Unocc
19-Mar-19 09:56:52 pm,Occ
19-Mar-19 10:27:30 pm,Unocc
20-Mar-19 06:00:04 am,Occ
20-Mar-19 06:00:50 pm,Unocc
20-Mar-19 10:00:27 pm,Occ
20-Mar-19 10:30:39 pm,Unocc
21-Mar-19 06:00:12 am,Occ
21-Mar-19 06:01:11 pm,Unocc
21-Mar-19 08:16:12 pm,Occ
21-Mar-19 08:46:28 pm,Unocc
22-Mar-19 06:00:13 am,Occ
22-Mar-19 06:01:01 pm,Unocc
23-Mar-19 09:57:49 am,Occ
23-Mar-19 10:28:02 am,Unocc
24-Mar-19 03:40:30 pm,Occ
24-Mar-19 04:10:56 pm,Unocc
24-Mar-19 04:38:50 pm,Occ
24-Mar-19 05:09:17 pm,Unocc
25-Mar-19 06:00:12 am,Occ
25-Mar-19 06:02:16 pm,Unocc
25-Mar-19 09:47:22 pm,Occ
25-Mar-19 10:18:34 pm,Unocc
26-Mar-19 06:00:09 am,Occ
26-Mar-19 06:00:57 pm,Unocc
26-Mar-19 10:08:15 pm,Occ
26-Mar-19 10:39:15 pm,Unocc
27-Mar-19 06:00:08 am,Occ
27-Mar-19 06:01:04 pm,Unocc
27-Mar-19 09:13:52 pm,Occ
27-Mar-19 09:43:53 pm,Unocc
28-Mar-19 06:00:14 am,Occ
28-Mar-19 06:00:43 pm,Unocc
28-Mar-19 08:23:06 pm,Occ
28-Mar-19 08:53:15 pm,Unocc
29-Mar-19 06:00:15 am,Occ
29-Mar-19 06:00:44 pm,Unocc
31-Mar-19 04:48:22 pm,Occ
31-Mar-19 05:18:50 pm,Unocc
01-Apr-19 06:00:51 am,Occ
01-Apr-19 06:00:45 pm,Unocc
01-Apr-19 08:20:16 pm,Occ
01-Apr-19 08:51:47 pm,Unocc
02-Apr-19 06:00:12 am,Occ
02-Apr-19 06:00:44 pm,Unocc
02-Apr-19 08:26:57 pm,Occ
02-Apr-19 08:57:11 pm,Unocc
03-Apr-19 06:00:12 am,Occ
03-Apr-19 06:01:13 pm,Unocc
03-Apr-19 06:22:49 pm,Occ
03-Apr-19 06:53:42 pm,Unocc
03-Apr-19 08:23:56 pm,Occ
03-Apr-19 08:55:10 pm,Unocc
04-Apr-19 06:00:28 am,Occ
04-Apr-19 06:00:54 pm,Unocc
05-Apr-19 06:00:05 am,Occ
05-Apr-19 06:00:46 pm,Unocc
06-Apr-19 05:22:34 am,Occ
06-Apr-19 05:52:46 am,Unocc
07-Apr-19 09:41:42 am,Occ
07-Apr-19 10:12:25 am,Unocc
07-Apr-19 12:23:50 pm,Occ
07-Apr-19 12:54:02 pm,Unocc
07-Apr-19 04:02:06 pm,Occ
07-Apr-19 04:32:17 pm,Unocc
08-Apr-19 06:00:12 am,Occ
08-Apr-19 06:01:23 pm,Unocc
09-Apr-19 06:00:16 am,Occ
09-Apr-19 06:00:55 pm,Unocc
10-Apr-19 06:00:03 am,Occ
10-Apr-19 06:01:00 pm,Unocc
11-Apr-19 12:18:24 am,Unocc
11-Apr-19 06:00:38 am,Occ
11-Apr-19 06:00:54 pm,Unocc
11-Apr-19 08:29:12 pm,Occ
11-Apr-19 08:59:25 pm,Unocc
11-Apr-19 11:48:51 pm,Occ
12-Apr-19 12:19:19 am,Unocc
12-Apr-19 06:00:04 am,Occ
12-Apr-19 06:00:55 pm,Unocc
13-Apr-19 09:01:42 am,Occ
13-Apr-19 09:31:38 am,Unocc
15-Apr-19 06:00:05 am,Occ
15-Apr-19 06:01:30 pm,Unocc
15-Apr-19 08:29:09 pm,Occ
15-Apr-19 09:02:50 pm,Unocc
16-Apr-19 06:00:04 am,Occ
16-Apr-19 06:01:28 pm,Unocc
16-Apr-19 10:07:59 pm,Occ
16-Apr-19 10:38:29 pm,Unocc
16-Apr-19 11:13:22 pm,Occ
16-Apr-19 11:43:38 pm,Unocc
17-Apr-19 05:00:39 am,Occ
17-Apr-19 05:30:55 am,Unocc
17-Apr-19 06:00:16 am,Occ
17-Apr-19 06:00:53 pm,Unocc
17-Apr-19 06:03:57 pm,Occ
17-Apr-19 06:33:33 pm,Unocc
17-Apr-19 10:07:28 pm,Occ
17-Apr-19 10:38:43 pm,Unocc
18-Apr-19 06:00:17 am,Occ
18-Apr-19 06:00:56 pm,Unocc
18-Apr-19 10:01:09 pm,Occ
18-Apr-19 10:33:10 pm,Unocc
19-Apr-19 06:00:15 am,Occ
19-Apr-19 06:00:47 pm,Unocc
22-Apr-19 06:00:02 am,Occ
22-Apr-19 06:01:21 pm,Unocc
22-Apr-19 10:02:38 pm,Occ
22-Apr-19 10:34:37 pm,Unocc
23-Apr-19 06:00:05 am,Occ
23-Apr-19 06:02:34 pm,Unocc
23-Apr-19 10:13:15 pm,Occ
23-Apr-19 10:44:55 pm,Unocc
24-Apr-19 06:00:08 am,Occ
24-Apr-19 06:00:51 pm,Unocc
24-Apr-19 06:45:45 pm,Occ
24-Apr-19 07:15:56 pm,Unocc
24-Apr-19 09:58:15 pm,Occ
24-Apr-19 10:29:48 pm,Unocc
25-Apr-19 06:00:16 am,Occ
25-Apr-19 06:01:09 pm,Unocc
25-Apr-19 10:12:04 pm,Occ
25-Apr-19 10:45:05 pm,Unocc
26-Apr-19 06:00:17 am,Occ
26-Apr-19 06:01:34 pm,Unocc
27-Apr-19 02:46:21 pm,Occ
27-Apr-19 03:16:19 pm,Unocc
28-Apr-19 06:27:26 pm,Occ
28-Apr-19 06:58:02 pm,Unocc
29-Apr-19 06:00:13 am,Occ
29-Apr-19 06:01:26 pm,Unocc
29-Apr-19 10:30:22 pm,Occ
29-Apr-19 11:02:09 pm,Unocc
30-Apr-19 06:00:19 am,Occ
30-Apr-19 06:27:29 pm,Unocc
30-Apr-19 10:35:17 pm,Occ
30-Apr-19 11:06:01 pm,Unocc
01-May-19 06:00:25 am,Occ
01-May-19 06:01:18 pm,Unocc
01-May-19 09:47:46 pm,Occ
01-May-19 10:18:45 pm,Unocc
02-May-19 06:00:54 am,Occ
02-May-19 06:01:27 pm,Unocc
02-May-19 10:00:17 pm,Occ
02-May-19 10:32:32 pm,Unocc
03-May-19 06:00:17 am,Occ
03-May-19 06:00:56 pm,Unocc
04-May-19 02:58:18 am,Occ
04-May-19 03:28:46 am,Unocc
05-May-19 05:02:37 pm,Occ
05-May-19 05:29:00 pm,Unocc
05-May-19 06:36:20 pm,Occ
05-May-19 07:07:28 pm,Unocc
06-May-19 06:00:06 am,Occ
06-May-19 06:01:02 pm,Unocc
06-May-19 10:01:16 pm,Occ
06-May-19 10:31:53 pm,Unocc
07-May-19 02:40:25 am,Occ
07-May-19 03:10:23 am,Unocc
07-May-19 06:00:11 am,Occ
07-May-19 06:00:58 pm,Unocc
07-May-19 09:43:42 pm,Occ
07-May-19 10:14:25 pm,Unocc
08-May-19 06:00:13 am,Occ
08-May-19 06:01:21 pm,Unocc
08-May-19 10:06:52 pm,Occ
08-May-19 10:37:18 pm,Unocc
09-May-19 06:00:04 am,Occ
09-May-19 06:00:51 pm,Unocc
09-May-19 10:12:41 pm,Occ
09-May-19 10:42:46 pm,Unocc
10-May-19 06:00:16 am,Occ
10-May-19 06:01:22 pm,Unocc
11-May-19 01:57:38 pm,Occ
11-May-19 02:24:48 pm,Unocc
11-May-19 03:16:35 pm,Occ
11-May-19 03:47:35 pm,Unocc
11-May-19 04:33:09 pm,Occ
11-May-19 05:08:14 pm,Unocc
11-May-19 06:01:16 pm,Occ
11-May-19 06:37:13 pm,Unocc
11-May-19 08:14:11 pm,Occ
11-May-19 08:43:07 pm,Unocc
12-May-19 06:18:26 pm,Occ
12-May-19 06:49:04 pm,Unocc
13-May-19 06:00:17 am,Occ
13-May-19 09:46:00 am,Occ
13-May-19 10:01:42 am,Occ
13-May-19 10:01:42 am,Auto
13-May-19 10:02:25 am,Occ
13-May-19 01:03:30 pm,Auto
13-May-19 01:03:55 pm,Unocc
13-May-19 01:04:18 pm,Occ
13-May-19 06:01:11 pm,Unocc
13-May-19 09:49:33 pm,Occ
13-May-19 10:20:15 pm,Unocc
14-May-19 06:00:06 am,Occ
14-May-19 06:00:55 pm,Unocc
14-May-19 10:00:11 pm,Occ
14-May-19 10:30:54 pm,Unocc
15-May-19 06:00:15 am,Occ
15-May-19 06:00:47 pm,Unocc
15-May-19 09:54:00 pm,Occ
15-May-19 10:23:59 pm,Unocc
16-May-19 06:00:03 am,Occ
16-May-19 06:01:01 pm,Unocc
16-May-19 09:41:38 pm,Occ
16-May-19 10:12:27 pm,Unocc
17-May-19 06:00:16 am,Occ
17-May-19 06:01:25 pm,Unocc
18-May-19 05:41:45 pm,Unocc
19-May-19 10:03:10 am,Occ
19-May-19 10:33:06 am,Unocc
19-May-19 06:52:40 pm,Occ
19-May-19 07:23:28 pm,Unocc
20-May-19 06:00:07 am,Occ
20-May-19 06:01:07 pm,Unocc
20-May-19 06:19:57 pm,Unocc
20-May-19 09:44:29 pm,Occ
20-May-19 10:15:11 pm,Unocc
21-May-19 06:00:13 am,Occ
21-May-19 06:01:12 pm,Unocc
21-May-19 10:04:28 pm,Occ
21-May-19 10:34:57 pm,Unocc
22-May-19 06:00:15 am,Occ
22-May-19 06:24:31 pm,Unocc
22-May-19 09:46:27 pm,Occ
22-May-19 10:17:08 pm,Unocc
23-May-19 06:00:58 am,Occ
23-May-19 06:01:23 pm,Unocc
23-May-19 10:50:35 pm,Occ
23-May-19 11:21:17 pm,Unocc
24-May-19 06:00:10 am,Occ
24-May-19 06:00:45 pm,Unocc
27-May-19 06:00:10 am,Occ
27-May-19 06:01:11 pm,Unocc
28-May-19 06:00:16 am,Occ
28-May-19 06:01:02 pm,Unocc
28-May-19 09:50:08 pm,Occ
28-May-19 10:20:37 pm,Unocc
29-May-19 06:00:11 am,Occ
29-May-19 06:01:56 pm,Unocc
30-May-19 06:00:34 am,Occ
30-May-19 06:01:25 pm,Unocc
31-May-19 06:00:17 am,Occ
31-May-19 06:00:55 pm,Unocc
01-Jun-19 10:42:44 am,Occ
01-Jun-19 11:12:57 am,Unocc
01-Jun-19 05:52:53 pm,Occ
01-Jun-19 06:21:25 pm,Unocc
01-Jun-19 09:33:19 pm,Occ
01-Jun-19 09:47:21 pm,Unocc
02-Jun-19 04:46:56 pm,Occ
02-Jun-19 05:13:33 pm,Unocc
02-Jun-19 06:58:30 pm,Occ
02-Jun-19 07:30:31 pm,Unocc
03-Jun-19 04:43:40 am,Occ
03-Jun-19 06:01:01 pm,Unocc
04-Jun-19 06:00:33 am,Occ
04-Jun-19 06:00:52 pm,Unocc
04-Jun-19 09:57:31 pm,Occ
04-Jun-19 10:28:32 pm,Unocc
05-Jun-19 06:00:06 am,Occ
05-Jun-19 06:01:15 pm,Unocc
05-Jun-19 09:59:37 pm,Occ
05-Jun-19 10:29:52 pm,Unocc
06-Jun-19 06:00:13 am,Occ
06-Jun-19 06:01:29 pm,Unocc
06-Jun-19 10:04:36 pm,Occ
06-Jun-19 10:34:50 pm,Unocc
07-Jun-19 02:14:16 am,Occ
07-Jun-19 02:44:28 am,Unocc
07-Jun-19 06:00:14 am,Occ
07-Jun-19 06:01:35 pm,Unocc
09-Jun-19 09:19:19 pm,Occ
09-Jun-19 09:51:02 pm,Unocc
10-Jun-19 06:00:23 am,Occ
10-Jun-19 06:00:52 pm,Unocc
10-Jun-19 09:56:59 pm,Occ
10-Jun-19 10:28:14 pm,Unocc
11-Jun-19 05:20:29 am,Occ
11-Jun-19 06:00:52 pm,Unocc
11-Jun-19 10:17:17 pm,Occ
11-Jun-19 10:47:38 pm,Unocc
12-Jun-19 04:26:21 am,Occ
12-Jun-19 06:01:08 pm,Unocc
12-Jun-19 09:57:04 pm,Occ
12-Jun-19 10:27:55 pm,Unocc
12-Jun-19 11:12:29 pm,Unocc
13-Jun-19 04:00:19 am,Occ
13-Jun-19 06:01:01 pm,Unocc
13-Jun-19 10:16:15 pm,Occ
13-Jun-19 10:46:43 pm,Unocc
14-Jun-19 05:36:20 am,Occ
14-Jun-19 06:01:22 pm,Unocc
16-Jun-19 04:43:35 pm,Occ
16-Jun-19 05:28:45 pm,Unocc
16-Jun-19 07:17:17 pm,Occ
16-Jun-19 07:45:26 pm,Unocc
17-Jun-19 04:11:19 am,Occ
17-Jun-19 06:01:10 pm,Unocc
17-Jun-19 10:18:22 pm,Occ
17-Jun-19 10:49:05 pm,Unocc
18-Jun-19 04:46:20 am,Occ
18-Jun-19 06:00:58 pm,Unocc
19-Jun-19 06:00:16 am,Occ
19-Jun-19 06:01:54 pm,Unocc
19-Jun-19 10:08:54 pm,Occ
19-Jun-19 10:39:39 pm,Unocc
20-Jun-19 06:00:10 am,Occ
20-Jun-19 06:01:00 pm,Unocc
20-Jun-19 10:19:38 pm,Occ
20-Jun-19 10:50:21 pm,Unocc
21-Jun-19 06:00:11 am,Occ
