Timestamp,RTU_1 UnitState
01-Jan-19 06:00:00 am,FanOnly
01-Jan-19 06:00:00 pm,Off
01-Jan-19 10:00:00 pm,Recirc
02-Jan-19 06:00:00 am,FanOnly
02-Jan-19 06:00:00 pm,Off
02-Jan-19 10:00:00 pm,Recirc
03-Jan-19 06:00:00 am,Start
03-Jan-19 06:00:00 pm,Off
03-Jan-19 10:00:00 pm,FanOnly
04-Jan-19 06:00:00 am,FanOnly
04-Jan-19 06:00:00 pm,Off
06-Jan-19 02:00:00 am,Off
06-Jan-19 06:00:00 pm,Recirc
07-Jan-19 06:00:00 am,Start
07-Jan-19 06:00:00 pm,Off
07-Jan-19 10:00:00 pm,Recirc
08-Jan-19 06:00:00 am,FanOnly
08-Jan-19 06:00:00 pm,Off
08-Jan-19 10:00:00 pm,Recirc
09-Jan-19 06:00:00 am,FanOnly
09-Jan-19 06:00:00 pm,FanOnly
09-Jan-19 10:00:00 pm,Recirc
10-Jan-19 06:00:00 am,FanOnly
10-Jan-19 06:00:00 pm,Recirc
11-Jan-19 06:00:00 am,FanOnly
11-Jan-19 06:00:00 pm,Off
12-Jan-19 02:00:00 am,Recirc
13-Jan-19 10:00:00 am,Recirc
13-Jan-19 02:00:00 pm,FanOnly
13-Jan-19 06:00:00 pm,Recirc
14-Jan-19 06:00:00 am,Start
14-Jan-19 06:00:00 pm,Off
14-Jan-19 10:00:00 pm,Recirc
15-Jan-19 06:00:00 am,Recirc
15-Jan-19 06:00:00 pm,Start
16-Jan-19 06:00:00 am,FanOnly
16-Jan-19 06:00:00 pm,Off
16-Jan-19 10:00:00 pm,Recirc
17-Jan-19 06:00:00 am,FanOnly
17-Jan-19 10:00:00 am,Clg
17-Jan-19 02:00:00 pm,Econo
17-Jan-19 06:00:00 pm,Recirc
17-Jan-19 10:00:00 pm,FanOnly
18-Jan-19 06:00:00 am,FanOnly
18-Jan-19 06:00:00 pm,Off
19-Jan-19 06:00:00 am,Recirc
19-Jan-19 10:00:00 am,Recirc
21-Jan-19 06:00:00 am,FanOnly
21-Jan-19 06:00:00 pm,Off
22-Jan-19 06:00:00 am,Start
22-Jan-19 06:00:00 pm,Recirc
22-Jan-19 10:00:00 pm,FanOnly
23-Jan-19 06:00:00 am,FanOnly
23-Jan-19 06:00:00 pm,Off
24-Jan-19 06:00:00 am,FanOnly
24-Jan-19 06:00:00 pm,Start
24-Jan-19 10:00:00 pm,Recirc
25-Jan-19 06:00:00 am,FanOnly
25-Jan-19 06:00:00 pm,Start
26-Jan-19 02:00:00 pm,Recirc
27-Jan-19 06:00:00 am,Recirc
28-Jan-19 06:00:00 am,Start
28-Jan-19 06:00:00 pm,Off
28-Jan-19 10:00:00 pm,Recirc
29-Jan-19 06:00:00 am,Start
29-Jan-19 02:00:00 pm,Clg
29-Jan-19 06:00:00 pm,Off
29-Jan-19 10:00:00 pm,Recirc
30-Jan-19 06:00:00 am,FanOnly
30-Jan-19 06:00:00 pm,Recirc
30-Jan-19 10:00:00 pm,FanOnly
31-Jan-19 06:00:00 am,FanOnly
31-Jan-19 06:00:00 pm,Off
31-Jan-19 10:00:00 pm,Recirc
01-Feb-19 06:00:00 am,FanOnly
01-Feb-19 06:00:00 pm,Off
03-Feb-19 02:00:00 pm,Recirc
03-Feb-19 06:00:00 pm,Recirc
04-Feb-19 06:00:00 am,Recirc
04-Feb-19 10:00:00 am,Econo
04-Feb-19 06:00:00 pm,Start
05-Feb-19 06:00:00 am,Recirc
05-Feb-19 10:00:00 am,Econo
05-Feb-19 06:00:00 pm,Start
06-Feb-19 06:00:00 am,FanOnly
06-Feb-19 06:00:00 pm,Off
06-Feb-19 10:00:00 pm,Recirc
07-Feb-19 06:00:00 am,Recirc
07-Feb-19 10:00:00 am,Econo
07-Feb-19 06:00:00 pm,Recirc
07-Feb-19 10:00:00 pm,Off
08-Feb-19 02:00:00 am,Recirc
08-Feb-19 06:00:00 am,FanOnly
08-Feb-19 06:00:00 pm,Off
10-Feb-19 06:00:00 pm,Recirc
11-Feb-19 06:00:00 am,Start
11-Feb-19 06:00:00 pm,Start
12-Feb-19 06:00:00 am,FanOnly
12-Feb-19 06:00:00 pm,Start
13-Feb-19 06:00:00 am,Start
13-Feb-19 06:00:00 pm,Off
14-Feb-19 06:00:00 am,FanOnly
14-Feb-19 06:00:00 pm,Recirc
14-Feb-19 10:00:00 pm,Start
15-Feb-19 06:00:00 am,Start
15-Feb-19 06:00:00 pm,Off
17-Feb-19 02:00:00 am,Recirc
17-Feb-19 06:00:00 pm,Recirc
18-Feb-19 06:00:00 am,Start
18-Feb-19 10:00:00 am,Start
18-Feb-19 06:00:00 pm,Recirc
19-Feb-19 06:00:00 am,Start
19-Feb-19 06:00:00 pm,Recirc
19-Feb-19 10:00:00 pm,Off
20-Feb-19 06:00:00 am,FanOnly
20-Feb-19 06:00:00 pm,Start
20-Feb-19 10:00:00 pm,Recirc
21-Feb-19 06:00:00 am,FanOnly
21-Feb-19 06:00:00 pm,Recirc
21-Feb-19 10:00:00 pm,Off
22-Feb-19 06:00:00 am,FanOnly
22-Feb-19 06:00:00 pm,Off
24-Feb-19 06:00:00 pm,Recirc
25-Feb-19 02:00:00 am,Recirc
25-Feb-19 06:00:00 am,Econo
25-Feb-19 06:00:00 pm,Off
25-Feb-19 10:00:00 pm,Recirc
26-Feb-19 06:00:00 am,Start
26-Feb-19 06:00:00 pm,Recirc
26-Feb-19 10:00:00 pm,Off
27-Feb-19 06:00:00 am,FanOnly
27-Feb-19 06:00:00 pm,Recirc
27-Feb-19 10:00:00 pm,Recirc
28-Feb-19 06:00:00 am,FanOnly
28-Feb-19 06:00:00 pm,Off
01-Mar-19 06:00:00 am,FanOnly
01-Mar-19 06:00:00 pm,Off
02-Mar-19 02:00:00 pm,Off
02-Mar-19 06:00:00 pm,FanOnly
02-Mar-19 10:00:00 pm,Off
04-Mar-19 06:00:00 am,FanOnly
04-Mar-19 02:00:00 pm,Recirc
04-Mar-19 06:00:00 pm,Recirc
05-Mar-19 06:00:00 am,FanOnly
05-Mar-19 06:00:00 pm,Start
06-Mar-19 06:00:00 am,FanOnly
06-Mar-19 06:00:00 pm,Off
06-Mar-19 10:00:00 pm,Recirc
07-Mar-19 06:00:00 am,Start
07-Mar-19 06:00:00 pm,Start
08-Mar-19 06:00:00 am,FanOnly
08-Mar-19 10:00:00 am,Econo
08-Mar-19 06:00:00 pm,Off
08-Mar-19 10:00:00 pm,Recirc
09-Mar-19 02:00:00 pm,Recirc
11-Mar-19 06:00:00 am,FanOnly
11-Mar-19 06:00:00 pm,Off
11-Mar-19 10:00:00 pm,Recirc
12-Mar-19 06:00:00 am,FanOnly
12-Mar-19 06:00:00 pm,Start
13-Mar-19 06:00:00 am,FanOnly
13-Mar-19 02:00:00 pm,Recirc
13-Mar-19 06:00:00 pm,Start
13-Mar-19 10:00:00 pm,FanOnly
14-Mar-19 06:00:00 am,Recirc
14-Mar-19 10:00:00 am,Clg
14-Mar-19 02:00:00 pm,Clg
14-Mar-19 06:00:00 pm,Recirc
14-Mar-19 10:00:00 pm,Off
15-Mar-19 06:00:00 am,FanOnly
15-Mar-19 10:00:00 am,Clg
15-Mar-19 06:00:00 pm,Off
16-Mar-19 06:00:00 am,Recirc
16-Mar-19 10:00:00 am,Off
16-Mar-19 06:00:00 pm,Recirc
17-Mar-19 02:00:00 pm,FanOnly
17-Mar-19 10:00:00 pm,Recirc
18-Mar-19 06:00:00 am,FanOnly
18-Mar-19 10:00:00 am,Clg
18-Mar-19 06:00:00 pm,Off
18-Mar-19 10:00:00 pm,FanOnly
19-Mar-19 06:00:00 am,FanOnly
19-Mar-19 10:00:00 am,Clg
19-Mar-19 06:00:00 pm,Recirc
19-Mar-19 10:00:00 pm,Htg
20-Mar-19 06:00:00 am,FanOnly
20-Mar-19 10:00:00 am,Clg
20-Mar-19 10:00:00 pm,MinDAT
21-Mar-19 06:00:00 am,FanOnly
21-Mar-19 10:00:00 am,Clg
21-Mar-19 06:00:00 pm,FanOnly
22-Mar-19 06:00:00 am,FanOnly
22-Mar-19 10:00:00 am,Clg
22-Mar-19 02:00:00 pm,Clg
22-Mar-19 06:00:00 pm,Off
23-Mar-19 06:00:00 am,Start
23-Mar-19 10:00:00 am,FanOnly
24-Mar-19 02:00:00 pm,FanOnly
25-Mar-19 06:00:00 am,FanOnly
25-Mar-19 10:00:00 am,Clg
25-Mar-19 02:00:00 pm,Clg
25-Mar-19 06:00:00 pm,Recirc
25-Mar-19 10:00:00 pm,FanOnly
26-Mar-19 06:00:00 am,FanOnly
26-Mar-19 10:00:00 am,Clg
26-Mar-19 06:00:00 pm,Off
26-Mar-19 10:00:00 pm,Recirc
27-Mar-19 06:00:00 am,FanOnly
27-Mar-19 10:00:00 am,Clg
27-Mar-19 02:00:00 pm,Clg
27-Mar-19 06:00:00 pm,Recirc
28-Mar-19 06:00:00 am,FanOnly
28-Mar-19 10:00:00 am,Clg
28-Mar-19 06:00:00 pm,FanOnly
29-Mar-19 06:00:00 am,FanOnly
29-Mar-19 10:00:00 am,Clg
29-Mar-19 06:00:00 pm,Off
31-Mar-19 02:00:00 pm,FanOnly
01-Apr-19 06:00:00 am,FanOnly
01-Apr-19 10:00:00 am,Clg
01-Apr-19 06:00:00 pm,Recirc
02-Apr-19 06:00:00 am,FanOnly
02-Apr-19 10:00:00 am,Clg
02-Apr-19 06:00:00 pm,FanOnly
03-Apr-19 06:00:00 am,FanOnly
03-Apr-19 10:00:00 am,Clg
03-Apr-19 06:00:00 pm,FanOnly
04-Apr-19 06:00:00 am,FanOnly
04-Apr-19 10:00:00 am,Clg
04-Apr-19 06:00:00 pm,Off
05-Apr-19 06:00:00 am,FanOnly
05-Apr-19 10:00:00 am,Htg
05-Apr-19 06:00:00 pm,Off
06-Apr-19 02:00:00 am,Recirc
07-Apr-19 06:00:00 am,Recirc
07-Apr-19 10:00:00 am,Recirc
07-Apr-19 02:00:00 pm,FanOnly
08-Apr-19 06:00:00 am,FanOnly
08-Apr-19 10:00:00 am,Clg
08-Apr-19 06:00:00 pm,Off
09-Apr-19 06:00:00 am,FanOnly
09-Apr-19 10:00:00 am,Clg
09-Apr-19 02:00:00 pm,Clg
09-Apr-19 06:00:00 pm,Off
10-Apr-19 06:00:00 am,FanOnly
10-Apr-19 06:00:00 pm,Off
10-Apr-19 10:00:00 pm,Off
11-Apr-19 06:00:00 am,FanOnly
11-Apr-19 02:00:00 pm,Clg
11-Apr-19 06:00:00 pm,Recirc
11-Apr-19 10:00:00 pm,FanOnly
12-Apr-19 06:00:00 am,FanOnly
12-Apr-19 10:00:00 am,Clg
12-Apr-19 02:00:00 pm,Clg
12-Apr-19 06:00:00 pm,Off
13-Apr-19 06:00:00 am,Recirc
15-Apr-19 06:00:00 am,FanOnly
15-Apr-19 10:00:00 am,Clg
15-Apr-19 02:00:00 pm,Clg
15-Apr-19 06:00:00 pm,Recirc
16-Apr-19 06:00:00 am,FanOnly
16-Apr-19 02:00:00 pm,Clg
16-Apr-19 06:00:00 pm,Off
16-Apr-19 10:00:00 pm,FanOnly
17-Apr-19 02:00:00 am,FanOnly
17-Apr-19 06:00:00 am,FanOnly
17-Apr-19 10:00:00 am,Clg
17-Apr-19 06:00:00 pm,Recirc
17-Apr-19 10:00:00 pm,FanOnly
18-Apr-19 06:00:00 am,FanOnly
18-Apr-19 10:00:00 am,Htg
18-Apr-19 06:00:00 pm,Off
18-Apr-19 10:00:00 pm,FanOnly
19-Apr-19 06:00:00 am,MinDAT
19-Apr-19 02:00:00 pm,Htg
19-Apr-19 06:00:00 pm,Off
22-Apr-19 06:00:00 am,FanOnly
22-Apr-19 02:00:00 pm,Clg
22-Apr-19 06:00:00 pm,Off
22-Apr-19 10:00:00 pm,FanOnly
23-Apr-19 06:00:00 am,FanOnly
23-Apr-19 10:00:00 am,Clg
23-Apr-19 06:00:00 pm,Off
23-Apr-19 10:00:00 pm,FanOnly
24-Apr-19 06:00:00 am,FanOnly
24-Apr-19 10:00:00 am,Clg
24-Apr-19 06:00:00 pm,Recirc
24-Apr-19 10:00:00 pm,FanOnly
25-Apr-19 06:00:00 am,FanOnly
25-Apr-19 10:00:00 am,Clg
25-Apr-19 06:00:00 pm,Off
25-Apr-19 10:00:00 pm,FanOnly
26-Apr-19 06:00:00 am,FanOnly
26-Apr-19 10:00:00 am,Clg
26-Apr-19 06:00:00 pm,Off
27-Apr-19 02:00:00 pm,MinDAT
28-Apr-19 06:00:00 pm,MinDAT
29-Apr-19 06:00:00 am,FanOnly
29-Apr-19 10:00:00 am,Clg
29-Apr-19 06:00:00 pm,Off
29-Apr-19 10:00:00 pm,Recirc
30-Apr-19 06:00:00 am,FanOnly
30-Apr-19 10:00:00 am,Clg
30-Apr-19 06:00:00 pm,MinDAT
30-Apr-19 10:00:00 pm,Recirc
01-May-19 06:00:00 am,FanOnly
01-May-19 10:00:00 am,Clg
01-May-19 06:00:00 pm,Recirc
01-May-19 10:00:00 pm,Htg
02-May-19 06:00:00 am,FanOnly
02-May-19 10:00:00 am,Clg
02-May-19 06:00:00 pm,Off
02-May-19 10:00:00 pm,MinDAT
03-May-19 06:00:00 am,FanOnly
03-May-19 10:00:00 am,Clg
03-May-19 06:00:00 pm,Off
04-May-19 02:00:00 am,Recirc
05-May-19 02:00:00 pm,FanOnly
05-May-19 06:00:00 pm,FanOnly
06-May-19 06:00:00 am,MinDAT
06-May-19 06:00:00 pm,Off
06-May-19 10:00:00 pm,FanOnly
07-May-19 02:00:00 am,FanOnly
07-May-19 06:00:00 am,Htg
07-May-19 06:00:00 pm,FanOnly
07-May-19 10:00:00 pm,Recirc
08-May-19 06:00:00 am,Econo
08-May-19 06:00:00 pm,Off
08-May-19 10:00:00 pm,FanOnly
09-May-19 06:00:00 am,MinDAT
09-May-19 06:00:00 pm,Off
09-May-19 10:00:00 pm,FanOnly
10-May-19 06:00:00 am,MinDAT
10-May-19 06:00:00 pm,Off
11-May-19 10:00:00 am,Start
11-May-19 02:00:00 pm,FanOnly
11-May-19 06:00:00 pm,FanOnly
12-May-19 06:00:00 pm,FanOnly
13-May-19 06:00:00 am,MinDAT
13-May-19 10:00:00 am,FanOnly
13-May-19 06:00:00 pm,FanOnly
13-May-19 10:00:00 pm,Recirc
14-May-19 06:00:00 am,FanOnly
14-May-19 10:00:00 am,Htg
14-May-19 06:00:00 pm,Off
14-May-19 10:00:00 pm,FanOnly
15-May-19 06:00:00 am,MinDAT
15-May-19 06:00:00 pm,Start
15-May-19 10:00:00 pm,FanOnly
16-May-19 06:00:00 am,FanOnly
16-May-19 06:00:00 pm,Recirc
16-May-19 10:00:00 pm,MinDAT
17-May-19 06:00:00 am,FanOnly
17-May-19 10:00:00 am,Clg
17-May-19 06:00:00 pm,Off
18-May-19 02:00:00 pm,Off
19-May-19 10:00:00 am,FanOnly
19-May-19 06:00:00 pm,FanOnly
20-May-19 06:00:00 am,Htg
20-May-19 02:00:00 pm,Econo
20-May-19 06:00:00 pm,FanOnly
20-May-19 10:00:00 pm,Recirc
21-May-19 06:00:00 am,FanOnly
21-May-19 10:00:00 am,Clg
21-May-19 06:00:00 pm,Off
21-May-19 10:00:00 pm,FanOnly
22-May-19 06:00:00 am,MinDAT
22-May-19 06:00:00 pm,FanOnly
22-May-19 10:00:00 pm,Recirc
23-May-19 06:00:00 am,FanOnly
23-May-19 06:00:00 pm,Off
23-May-19 10:00:00 pm,FanOnly
24-May-19 06:00:00 am,Htg
24-May-19 10:00:00 am,Htg
24-May-19 06:00:00 pm,Off
27-May-19 06:00:00 am,FanOnly
27-May-19 06:00:00 pm,Off
28-May-19 06:00:00 am,FanOnly
28-May-19 06:00:00 pm,FanOnly
28-May-19 10:00:00 pm,Recirc
29-May-19 06:00:00 am,FanOnly
29-May-19 06:00:00 pm,Off
30-May-19 06:00:00 am,FanOnly
30-May-19 06:00:00 pm,Off
31-May-19 06:00:00 am,FanOnly
31-May-19 06:00:00 pm,Off
01-Jun-19 10:00:00 am,FanOnly
01-Jun-19 02:00:00 pm,FanOnly
01-Jun-19 06:00:00 pm,Recirc
02-Jun-19 02:00:00 pm,FanOnly
02-Jun-19 06:00:00 pm,FanOnly
03-Jun-19 02:00:00 am,Htg
03-Jun-19 06:00:00 am,Econo
03-Jun-19 06:00:00 pm,Off
04-Jun-19 06:00:00 am,MinDAT
04-Jun-19 06:00:00 pm,Start
04-Jun-19 10:00:00 pm,FanOnly
05-Jun-19 06:00:00 am,MinDAT
05-Jun-19 06:00:00 pm,Start
05-Jun-19 10:00:00 pm,FanOnly
06-Jun-19 06:00:00 am,Htg
06-Jun-19 10:00:00 am,Clg
06-Jun-19 02:00:00 pm,Clg
06-Jun-19 06:00:00 pm,Off
06-Jun-19 10:00:00 pm,FanOnly
07-Jun-19 02:00:00 am,FanOnly
07-Jun-19 06:00:00 am,Htg
07-Jun-19 10:00:00 am,Clg
07-Jun-19 06:00:00 pm,Off
09-Jun-19 06:00:00 pm,FanOnly
10-Jun-19 06:00:00 am,Htg
10-Jun-19 06:00:00 pm,Start
10-Jun-19 10:00:00 pm,FanOnly
11-Jun-19 02:00:00 am,FanOnly
11-Jun-19 06:00:00 pm,Off
11-Jun-19 10:00:00 pm,FanOnly
12-Jun-19 02:00:00 am,FanOnly
12-Jun-19 06:00:00 pm,Start
12-Jun-19 10:00:00 pm,Recirc
13-Jun-19 02:00:00 am,FanOnly
13-Jun-19 06:00:00 pm,Off
13-Jun-19 10:00:00 pm,FanOnly
14-Jun-19 02:00:00 am,FanOnly
14-Jun-19 06:00:00 pm,Off
16-Jun-19 02:00:00 pm,FanOnly
16-Jun-19 06:00:00 pm,FanOnly
17-Jun-19 02:00:00 am,FanOnly
17-Jun-19 06:00:00 pm,Off
17-Jun-19 10:00:00 pm,FanOnly
18-Jun-19 02:00:00 am,FanOnly
18-Jun-19 06:00:00 pm,Off
19-Jun-19 06:00:00 am,Econo
19-Jun-19 06:00:00 pm,Off
19-Jun-19 10:00:00 pm,FanOnly
20-Jun-19 06:00:00 am,MinDAT
20-Jun-19 10:00:00 am,Clg
20-Jun-19 06:00:00 pm,Off
20-Jun-19 10:00:00 pm,FanOnly
21-Jun-19 06:00:00 am,Econo
